ID,ClientName,ClientNo,Email,ClientLocation
CSV001,John Smith,+254712345678,[email],Nairobi, Kenya
CSV002,Mary Johnson,0722123456,[email],Karen, Nairobi
CSV003,David Wilson,+254733567890,[email],Westlands, Nairobi
CSV004,Sarah Brown,0711987654,[email],Kileleshwa, Nairobi
CSV005,Michael Davis,+254700123456,[email],Runda, Nairobi
CSV006,Jennifer Garcia,0733456789,[email],Lavington, Nairobi
CSV007,Robert Miller,+254722876543,[email],Parklands, Nairobi
CSV008,Lisa Anderson,0711234567,[email],South B, Nairobi
CSV009,Christopher Taylor,+254733123456,[email],Eastleigh, Nairobi
CSV010,Amanda Thomas,0722567890,[email],Donholm, Nairobi 